,Score_x,Age,Subject_x,Sex,ID,Score_y,Subject_y,Score,Subject
0,88.0,18,Maths,1,1,82.0,Data Structue,84.0,Physics
1,85.0,19,Maths,1,2,79.0,Data Structue,81.0,Physics
2,45.0,19,Maths,1,3,39.0,Data Structue,41.0,Physics
3,82.0,18,Maths,1,4,76.0,Data Structue,78.0,Physics
4,82.0,18,Maths,2,5,76.0,Data Structue,78.0,Physics
5,95.0,20,Maths,1,6,89.0,Data Structue,91.0,Physics
6,95.0,18,Maths,1,7,89.0,Data Structue,91.0,Physics
7,65.0,19,Maths,1,8,59.0,Data Structue,61.0,Physics
8,88.0,18,Maths,1,9,82.0,Data Structue,84.0,Physics
9,88.0,19,Maths,2,10,82.0,Data Structue,84.0,Physics
10,53.0,20,Maths,1,11,47.0,Data Structue,49.0,Physics
11,53.0,20,Maths,1,12,47.0,Data Structue,49.0,Physics
12,66.0,19,Maths,1,13,60.0,Data Structue,62.0,Physics
13,88.0,18,Maths,1,14,82.0,Data Structue,84.0,Physics
14,88.0,21,Maths,2,15,82.0,Data Structue,84.0,Physics
15,82.0,20,Maths,1,16,76.0,Data Structue,78.0,Physics
16,31.0,18,Maths,1,17,25.0,Data Structue,0.0,Physics
17,95.0,18,Maths,1,18,89.0,Data Structue,91.0,Physics
18,91.0,18,Maths,1,19,85.0,Data Structue,87.0,Physics
19,66.0,18,Maths,2,20,60.0,Data Structue,62.0,Physics
20,82.0,18,Maths,1,21,76.0,Data Structue,78.0,Physics
21,66.0,18,Maths,1,22,60.0,Data Structue,62.0,Physics
22,75.0,18,Maths,1,23,69.0,Data Structue,71.0,Physics
23,65.0,19,Maths,1,24,59.0,Data Structue,61.0,Physics
24,91.0,20,Maths,2,25,85.0,Data Structue,87.0,Physics
25,91.0,18,Maths,1,26,85.0,Data Structue,87.0,Physics
26,53.0,20,Maths,1,27,47.0,Data Structue,49.0,Physics
27,91.0,20,Maths,1,28,85.0,Data Structue,87.0,Physics
28,88.0,21,Maths,1,29,82.0,Data Structue,84.0,Physics
29,85.0,19,Maths,2,30,79.0,Data Structue,81.0,Physics
30,75.0,20,Maths,1,31,69.0,Data Structue,71.0,Physics
31,66.0,21,Maths,1,32,60.0,Data Structue,62.0,Physics
32,45.0,19,Maths,1,33,39.0,Data Structue,41.0,Physics
33,66.0,18,Maths,1,34,0.0,Data Structue,94.0,Physics
34,53.0,20,Maths,2,35,47.0,Data Structue,49.0,Physics
35,65.0,19,Maths,1,36,59.0,Data Structue,61.0,Physics
36,53.0,18,Maths,1,37,47.0,Data Structue,49.0,Physics
37,75.0,20,Maths,1,38,69.0,Data Structue,71.0,Physics
38,45.0,18,Maths,1,39,39.0,Data Structue,41.0,Physics
39,66.0,19,Maths,2,40,60.0,Data Structue,62.0,Physics
40,75.0,20,Maths,1,41,69.0,Data Structue,71.0,Physics
41,95.0,20,Maths,1,42,89.0,Data Structue,91.0,Physics
42,65.0,21,Maths,1,43,59.0,Data Structue,61.0,Physics
43,85.0,18,Maths,1,44,79.0,Data Structue,81.0,Physics
44,82.0,20,Maths,2,45,76.0,Data Structue,78.0,Physics
45,65.0,21,Maths,1,46,59.0,Data Structue,61.0,Physics
46,85.0,21,Maths,1,47,79.0,Data Structue,81.0,Physics
47,82.0,18,Maths,1,48,76.0,Data Structue,78.0,Physics
48,65.0,18,Maths,1,49,59.0,Data Structue,61.0,Physics
49,66.0,19,Maths,2,50,60.0,Data Structue,62.0,Physics
50,82.0,18,Maths,1,51,76.0,Data Structue,78.0,Physics
51,88.0,19,Maths,1,52,82.0,Data Structue,84.0,Physics
52,0.0,19,Maths,1,53,39.0,Data Structue,41.0,Physics
53,95.0,20,Maths,1,54,89.0,Data Structue,91.0,Physics
54,88.0,21,Maths,2,55,82.0,Data Structue,84.0,Physics
55,91.0,18,Maths,1,56,85.0,Data Structue,87.0,Physics
56,53.0,20,Maths,1,57,47.0,Data Structue,49.0,Physics
57,75.0,20,Maths,1,58,69.0,Data Structue,71.0,Physics
58,75.0,20,Maths,1,59,69.0,Data Structue,71.0,Physics
59,95.0,18,Maths,2,60,89.0,Data Structue,91.0,Physics
60,88.0,19,Maths,1,61,82.0,Data Structue,84.0,Physics
61,53.0,18,Maths,1,62,47.0,Data Structue,49.0,Physics
62,82.0,20,Maths,1,63,76.0,Data Structue,78.0,Physics
63,82.0,18,Maths,1,64,76.0,Data Structue,78.0,Physics
64,85.0,21,Maths,2,65,79.0,Data Structue,81.0,Physics
65,45.0,21,Maths,1,66,39.0,Data Structue,0.0,Physics
66,75.0,20,Maths,1,67,69.0,Data Structue,71.0,Physics
67,66.0,21,Maths,1,68,60.0,Data Structue,62.0,Physics
68,45.0,19,Maths,1,69,39.0,Data Structue,41.0,Physics
69,75.0,20,Maths,2,70,69.0,Data Structue,71.0,Physics
70,53.0,20,Maths,1,71,47.0,Data Structue,49.0,Physics
71,65.0,21,Maths,1,72,59.0,Data Structue,61.0,Physics
72,53.0,20,Maths,1,73,47.0,Data Structue,49.0,Physics
73,85.0,19,Maths,1,74,79.0,Data Structue,81.0,Physics
74,82.0,18,Maths,2,75,76.0,Data Structue,78.0,Physics
75,95.0,20,Maths,1,76,89.0,Data Structue,91.0,Physics
76,66.0,19,Maths,1,77,60.0,Data Structue,62.0,Physics
77,53.0,20,Maths,1,78,47.0,Data Structue,49.0,Physics
78,65.0,18,Maths,1,79,59.0,Data Structue,61.0,Physics
79,85.0,19,Maths,2,80,79.0,Data Structue,81.0,Physics
80,88.0,19,Maths,1,81,82.0,Data Structue,84.0,Physics
81,95.0,18,Maths,1,82,89.0,Data Structue,91.0,Physics
82,53.0,20,Maths,1,83,47.0,Data Structue,49.0,Physics
83,45.0,19,Maths,1,84,39.0,Data Structue,41.0,Physics
84,45.0,21,Maths,2,85,39.0,Data Structue,41.0,Physics
85,85.0,18,Maths,1,86,79.0,Data Structue,81.0,Physics
86,45.0,19,Maths,1,87,0.0,Data Structue,90.0,Physics
87,85.0,21,Maths,1,88,79.0,Data Structue,81.0,Physics
88,45.0,18,Maths,1,89,39.0,Data Structue,41.0,Physics
89,45.0,21,Maths,2,90,39.0,Data Structue,41.0,Physics
90,85.0,19,Maths,1,91,79.0,Data Structue,0.0,Physics
91,88.0,19,Maths,1,92,82.0,Data Structue,84.0,Physics
92,85.0,19,Maths,1,93,79.0,Data Structue,81.0,Physics
93,91.0,18,Maths,1,94,85.0,Data Structue,87.0,Physics
94,65.0,19,Maths,2,95,59.0,Data Structue,61.0,Physics
95,75.0,18,Maths,1,96,69.0,Data Structue,71.0,Physics
96,88.0,19,Maths,1,97,82.0,Data Structue,84.0,Physics
97,95.0,18,Maths,1,98,89.0,Data Structue,91.0,Physics
98,65.0,21,Maths,1,99,59.0,Data Structue,61.0,Physics
99,65.0,19,Maths,2,100,59.0,Data Structue,61.0,Physics
100,45.0,18,Maths,1,101,39.0,Data Structue,41.0,Physics
101,53.0,20,Maths,1,102,47.0,Data Structue,49.0,Physics
102,95.0,18,Maths,1,103,89.0,Data Structue,91.0,Physics
103,66.0,21,Maths,1,104,60.0,Data Structue,62.0,Physics
104,82.0,18,Maths,2,105,76.0,Data Structue,78.0,Physics
105,65.0,19,Maths,1,106,59.0,Data Structue,61.0,Physics
106,45.0,21,Maths,1,107,39.0,Data Structue,0.0,Physics
107,85.0,21,Maths,1,108,79.0,Data Structue,81.0,Physics
108,45.0,19,Maths,1,109,39.0,Data Structue,0.0,Physics
109,85.0,21,Maths,2,110,79.0,Data Structue,81.0,Physics
110,65.0,21,Maths,1,111,59.0,Data Structue,61.0,Physics
111,85.0,18,Maths,1,112,79.0,Data Structue,81.0,Physics
112,88.0,19,Maths,1,113,82.0,Data Structue,84.0,Physics
113,45.0,19,Maths,1,114,39.0,Data Structue,41.0,Physics
114,95.0,20,Maths,2,115,89.0,Data Structue,91.0,Physics
115,88.0,21,Maths,1,116,82.0,Data Structue,84.0,Physics
116,75.0,18,Maths,1,117,69.0,Data Structue,71.0,Physics
117,53.0,20,Maths,1,118,47.0,Data Structue,49.0,Physics
118,82.0,20,Maths,1,119,76.0,Data Structue,78.0,Physics
119,85.0,21,Maths,2,120,79.0,Data Structue,81.0,Physics
120,91.0,18,Maths,1,121,85.0,Data Structue,87.0,Physics
121,88.0,18,Maths,1,122,82.0,Data Structue,0.0,Physics
122,85.0,21,Maths,1,123,79.0,Data Structue,81.0,Physics
123,45.0,19,Maths,1,124,39.0,Data Structue,41.0,Physics
124,53.0,18,Maths,2,125,47.0,Data Structue,49.0,Physics
125,95.0,20,Maths,1,126,89.0,Data Structue,91.0,Physics
126,45.0,21,Maths,1,127,39.0,Data Structue,41.0,Physics
127,75.0,20,Maths,1,128,69.0,Data Structue,71.0,Physics
128,66.0,21,Maths,1,129,60.0,Data Structue,62.0,Physics
129,75.0,18,Maths,2,130,69.0,Data Structue,71.0,Physics
130,66.0,18,Maths,1,131,60.0,Data Structue,62.0,Physics
131,75.0,20,Maths,1,132,69.0,Data Structue,71.0,Physics
132,53.0,18,Maths,1,133,47.0,Data Structue,49.0,Physics
133,85.0,18,Maths,1,134,79.0,Data Structue,81.0,Physics
134,85.0,18,Maths,2,135,79.0,Data Structue,81.0,Physics
135,65.0,21,Maths,1,136,59.0,Data Structue,61.0,Physics
136,65.0,21,Maths,1,137,59.0,Data Structue,61.0,Physics
137,91.0,20,Maths,1,138,85.0,Data Structue,87.0,Physics
138,85.0,21,Maths,1,139,79.0,Data Structue,81.0,Physics
139,45.0,21,Maths,2,140,0.0,Data Structue,88.0,Physics
140,82.0,18,Maths,1,141,76.0,Data Structue,78.0,Physics
141,95.0,20,Maths,1,142,89.0,Data Structue,91.0,Physics
142,85.0,18,Maths,1,143,79.0,Data Structue,81.0,Physics
143,66.0,18,Maths,1,144,60.0,Data Structue,62.0,Physics
144,88.0,21,Maths,2,145,82.0,Data Structue,84.0,Physics
145,82.0,20,Maths,1,146,76.0,Data Structue,78.0,Physics
146,53.0,18,Maths,1,147,47.0,Data Structue,49.0,Physics
147,88.0,19,Maths,1,148,82.0,Data Structue,84.0,Physics
148,45.0,18,Maths,1,149,39.0,Data Structue,41.0,Physics
149,65.0,21,Maths,2,150,59.0,Data Structue,61.0,Physics
150,95.0,18,Maths,1,151,89.0,Data Structue,91.0,Physics
